leg_id,agent_id,date,day,leg_role,activity_id,purpose,origin_zone,destination_zone,departure_time,planned_activity_start_time,earliest_feasible_departure,unconcentrated_departure_time,departure_time_concentrated,reliability_buffer_min,expected_arrival_time,actual_arrival_time,arrival_delay_minutes,on_time_arrival,activity_completed,late_but_reached,maximum_commute_time_exceeded,maximum_lateness_exceeded,completion_failure_reason,metro_origin_accessible,metro_destination_accessible,origin_feeder_mode,destination_feeder_mode,bus_metro_transfer_count,feeder_bus_time_minutes,feeder_bus_wait_minutes,feeder_bus_access_minutes,feeder_bus_in_vehicle_minutes,feeder_bus_fare_yuan,metro_main_time_minutes,origin_feeder_total_time_minutes,origin_feeder_access_minutes,origin_feeder_wait_minutes,origin_metro_walk_access_minutes,destination_feeder_total_time_minutes,destination_feeder_access_minutes,destination_feeder_wait_minutes,destination_metro_walk_access_minutes,final_attempt_departure_time,primary_mode,primary_failed,primary_failure_reason,fallback_attempted,fallback_succeeded,final_mode,itinerary_pattern,transport_succeeded,wait_minutes,failed_attempt_consumed_minutes,cumulative_wait_minutes,access_time_min,transfer_time_min,in_vehicle_time_min,total_travel_time_min,fare_yuan,fare_before_coupon_yuan,coupon_bound,coupon_redeemed,coupon_expired_after_failed_request,coupon_subsidy_yuan,final_speed_kmh,scenario_vc,weather_type_at_departure,weather_scenario,day_type,policy,experiment_condition,outdoor_exposure_minutes,heat_hazard_dose_c_min,age_vulnerability_weight,heat_risk_burden,rain_exposure_minutes,seed,priority_policy
25-2026-07-07-L02,25,2026-07-07,Tuesday,return_home,activity-25-2026-07-07-002,return_home,Z7,Z7,2026-07-07 17:30:00,,,,False,10.0,,,,,,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:30:00,bus,False,,False,False,bus,walk-bus-walk,True,4.0,0.0,4.0,8.0,0.0,55.292,67.292,2.0,2.0,False,False,False,0.0,15.01,0.945,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.0,0.0,1.1,0.0,0.0,47,P0_first_come
26-2026-07-07-L01,26,2026-07-07,Tuesday,outbound,activity-26-2026-07-07-002,work,Z8,Z3,2026-07-07 08:15:17.303760,2026-07-07 10:00:00,2026-07-07 08:00:00,2026-07-07 08:15:17.303760,False,5.0,2026-07-07 09:55:02.880000,2026-07-07 09:55:02.880000,0.0,True,True,False,False,False,,False,True,bus,walk,1,28.693,5.714,12.0,10.979,2.0,66.067,28.693,12.0,5.714,0.0,0.0,0.0,0.0,8.0,2026-07-07 08:15:17.303760,metro,False,,False,False,metro,walk-bus-walk-metro-walk,True,11.114,0.0,11.114,20.0,14.273,54.373,99.76,7.0,7.0,False,False,False,0.0,30.967,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,25.714,0.0,1.1,0.0,0.0,47,P0_first_come
26-2026-07-07-L02,26,2026-07-07,Tuesday,return_home,activity-26-2026-07-07-002,return_home,Z3,Z8,2026-07-07 19:30:00,,,,False,5.0,,,,,,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,75.437,0.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0,2026-07-07 19:30:00,metro,False,,False,False,metro,walk-metro-walk,True,3.2,0.0,3.2,20.0,8.843,43.394,75.437,5.0,5.0,False,False,False,0.0,35.0,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,20.0,0.0,1.1,0.0,0.0,47,P0_first_come
27-2026-07-07-L01,27,2026-07-07,Tuesday,outbound,activity-27-2026-07-07-003,work,Z3,Z1,2026-07-07 07:04:20.358360,2026-07-07 08:00:00,2026-07-07 06:00:00,2026-07-07 07:04:20.358360,False,10.0,2026-07-07 07:50:00,2026-07-07 07:50:00,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 07:04:20.358360,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,33.161,45.661,2.0,2.0,False,False,False,0.0,15.2,0.713333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.1,0.0,0.0,47,P0_first_come
27-2026-07-07-L02,27,2026-07-07,Tuesday,return_home,activity-27-2026-07-07-003,return_home,Z1,Z3,2026-07-07 17:00:00,,,,False,10.0,,,,,,False,False,False,,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,33.287,45.787,2.0,2.0,False,False,False,0.0,15.143,0.733333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.1,0.0,0.0,47,P0_first_come
28-2026-07-07-L01,28,2026-07-07,Tuesday,outbound,activity-28-2026-07-07-002,work,Z4,Z7,2026-07-07 07:43:45.627540,2026-07-07 09:30:00,2026-07-07 07:30:00,2026-07-07 07:43:45.627540,False,10.0,2026-07-07 09:20:50.658120,2026-07-07 09:20:50.658120,0.0,True,True,False,False,False,,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 07:43:45.627540,bus,False,,False,False,bus,walk-bus-walk,True,6.4,0.0,6.4,10.0,0.0,80.684,97.084,2.0,2.0,False,False,False,0.0,13.37,1.083333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.4,0.0,1.1,0.0,0.0,47,P0_first_come
28-2026-07-07-L02,28,2026-07-07,Tuesday,return_home,activity-28-2026-07-07-002,return_home,Z7,Z4,2026-07-07 17:30:00,,,,False,10.0,,,,,,False,False,False,,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:30:00,bus,False,,False,False,bus,walk-bus-walk,True,4.68,0.0,4.68,10.0,0.0,82.211,96.891,2.0,2.0,False,False,False,0.0,13.122,0.845,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,14.68,0.0,1.1,0.0,0.0,47,P0_first_come
29-2026-07-07-L01,29,2026-07-07,Tuesday,outbound,activity-29-2026-07-07-002,work,Z6,Z6,2026-07-07 08:43:43.637940,2026-07-07 10:00:00,2026-07-07 08:00:00,2026-07-07 08:43:43.637940,False,10.0,2026-07-07 09:49:59.704440,2026-07-07 09:49:59.704440,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 08:43:43.637940,bus,False,,False,False,bus,walk-bus-walk,True,5.714,0.0,5.714,12.0,0.0,48.554,66.268,2.0,2.0,False,False,False,0.0,15.091,0.925,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,17.714,0.0,1.1,0.0,0.0,47,P0_first_come
29-2026-07-07-L02,29,2026-07-07,Tuesday,return_home,activity-29-2026-07-07-002,return_home,Z6,Z6,2026-07-07 19:00:00,,,,False,10.0,,,,,,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 19:00:00,bus,False,,False,False,bus,walk-bus-walk,True,6.857,0.0,6.857,12.0,0.0,47.074,65.932,2.0,2.0,False,False,False,0.0,15.565,0.681928,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,18.857,0.0,1.1,0.0,0.0,47,P0_first_come
3-2026-07-07-L01,3,2026-07-07,Tuesday,outbound,activity-3-2026-07-07-002,work,Z2,Z3,2026-07-07 07:58:30.840000,2026-07-07 09:00:00,2026-07-07 07:00:00,2026-07-07 07:58:30.840000,False,5.0,2026-07-07 08:55:00,2026-07-07 08:55:00,0.0,True,True,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,56.486,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,2026-07-07 07:58:30.840000,metro,False,,False,False,metro,walk-metro-walk,True,4.5,0.0,4.5,16.0,10.0,25.986,56.486,4.0,4.0,False,False,False,0.0,34.999,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.0,0.0,1.0,0.0,0.0,47,P0_first_come
3-2026-07-07-L02,3,2026-07-07,Tuesday,return_home,activity-3-2026-07-07-002,return_home,Z3,Z2,2026-07-07 17:00:00,,,,False,10.0,,,,,,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,66.185,78.685,2.0,2.0,False,False,False,0.0,15.116,0.733333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.0,0.0,0.0,47,P0_first_come
30-2026-07-07-L01,30,2026-07-07,Tuesday,outbound,activity-30-2026-07-07-003,work,Z1,Z3,2026-07-07 08:04:27.778980,2026-07-07 09:00:00,2026-07-07 07:00:00,2026-07-07 08:04:27.778980,False,10.0,2026-07-07 08:50:00,2026-07-07 08:50:00,0.0,True,True,False,False,False,,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 08:04:27.778980,bus,False,,False,False,bus,walk-bus-walk,True,4.0,0.0,4.0,8.0,0.0,33.537,45.537,2.0,2.0,False,False,False,0.0,15.03,0.924444,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.0,0.0,1.1,0.0,0.0,47,P0_first_come
30-2026-07-07-L02,30,2026-07-07,Tuesday,between_activities,activity-30-2026-07-07-004,shopping,Z3,Z1,2026-07-07 18:52:42.480000,2026-07-07 19:30:00,2026-07-07 18:00:00,2026-07-07 18:52:42.480000,False,5.0,2026-07-07 19:25:00,2026-07-07 19:25:00,0.0,True,True,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,32.292,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,2026-07-07 18:52:42.480000,metro,False,,False,False,metro,walk-metro-walk,True,3.2,0.0,3.2,16.0,0.0,13.092,32.292,4.0,4.0,False,False,False,0.0,35.0,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.0,0.0,1.1,0.0,0.0,47,P0_first_come
30-2026-07-07-L03,30,2026-07-07,Tuesday,return_home,activity-30-2026-07-07-004,return_home,Z1,Z1,2026-07-07 20:00:00,,,,False,10.0,,,,,,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 20:00:00,bus,False,,False,False,bus,walk-bus-walk,True,11.0,0.0,11.0,8.0,0.0,11.175,30.175,2.0,2.0,False,False,False,0.0,17.996,0.313333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,19.0,0.0,1.1,0.0,0.0,47,P0_first_come
31-2026-07-07-L01,31,2026-07-07,Tuesday,outbound,activity-31-2026-07-07-002,work,Z2,Z1,2026-07-07 09:22:54.360000,2026-07-07 10:00:00,2026-07-07 08:00:00,2026-07-07 09:22:54.360000,False,5.0,2026-07-07 09:55:00,2026-07-07 09:55:00,0.0,True,True,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,32.094,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,2026-07-07 09:22:54.360000,metro,False,,False,False,metro,walk-metro-walk,True,3.2,0.0,3.2,16.0,0.0,12.894,32.094,4.0,4.0,False,False,False,0.0,34.998,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.0,0.0,1.1,0.0,0.0,47,P0_first_come
31-2026-07-07-L02,31,2026-07-07,Tuesday,return_home,activity-31-2026-07-07-002,return_home,Z1,Z2,2026-07-07 20:00:00,,,,False,5.0,,,,,,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,34.894,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,2026-07-07 20:00:00,metro,False,,False,False,metro,walk-metro-walk,True,6.0,0.0,6.0,16.0,0.0,12.894,34.894,4.0,4.0,False,False,False,0.0,34.998,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.0,0.0,1.1,0.0,0.0,47,P0_first_come
32-2026-07-07-L01,32,2026-07-07,Tuesday,outbound,activity-32-2026-07-07-002,work,Z3,Z2,2026-07-07 07:01:32.853420,2026-07-07 08:30:00,2026-07-07 06:30:00,2026-07-07 07:01:32.853420,False,10.0,2026-07-07 08:19:59.775360,2026-07-07 08:19:59.775360,0.0,True,True,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 07:01:32.853420,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,65.949,78.449,2.0,2.0,False,False,False,0.0,15.17,0.713333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.1,0.0,0.0,47,P0_first_come
32-2026-07-07-L02,32,2026-07-07,Tuesday,return_home,activity-32-2026-07-07-002,return_home,Z2,Z3,2026-07-07 17:00:00,,,,False,5.0,,,,,,False,False,False,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,54.139,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,2026-07-07 17:00:00,metro,False,,False,False,metro,walk-metro-walk,True,3.0,0.0,3.0,16.0,9.153,25.986,54.139,4.0,4.0,False,False,False,0.0,34.999,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.0,0.0,1.1,0.0,0.0,47,P0_first_come
33-2026-07-07-L01,33,2026-07-07,Tuesday,outbound,activity-33-2026-07-07-002,work,Z4,Z7,2026-07-07 08:52:11.754120,2026-07-07 10:30:00,2026-07-07 08:30:00,2026-07-07 08:52:11.754120,False,10.0,2026-07-07 10:20:41.080260,2026-07-07 10:20:41.080260,0.0,True,True,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 08:52:11.754120,bus,False,,False,False,bus,walk-bus-walk,True,6.4,0.0,6.4,10.0,0.0,72.089,88.489,2.0,2.0,False,False,False,0.0,14.964,1.095,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,16.4,0.0,1.1,0.0,0.0,47,P0_first_come
33-2026-07-07-L02,33,2026-07-07,Tuesday,return_home,activity-33-2026-07-07-002,return_home,Z7,Z4,2026-07-07 19:00:00,,,,False,10.0,,,,,,False,False,False,,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 19:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.48,0.0,4.48,10.0,0.0,67.225,81.705,2.0,2.0,False,False,False,0.0,16.047,1.101928,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,14.48,0.0,1.1,0.0,0.0,47,P0_first_come
34-2026-07-07-L01,34,2026-07-07,Tuesday,outbound,activity-34-2026-07-07-002,work,Z7,Z2,2026-07-07 06:51:24.988500,2026-07-07 08:30:00,2026-07-07 06:30:00,2026-07-07 06:51:24.988500,False,5.0,2026-07-07 08:25:08.760000,2026-07-07 08:25:08.760000,0.0,True,True,False,False,False,,False,False,bus,bus,2,37.835,8.845,16.0,12.991,4.0,45.895,19.331,8.0,4.845,0.0,18.504,8.0,4.0,0.0,2026-07-07 06:51:24.988500,metro,False,,False,False,metro,walk-bus-walk-metro-walk-bus-walk,True,11.845,0.0,11.845,16.0,10.0,55.885,93.73,9.0,9.0,False,False,False,0.0,30.407,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,24.845,0.0,1.1,0.0,0.0,47,P0_first_come
34-2026-07-07-L02,34,2026-07-07,Tuesday,return_home,activity-34-2026-07-07-002,return_home,Z2,Z7,2026-07-07 17:00:00,,,,False,5.0,,,,,,False,False,False,,True,False,walk,bus,1,18.561,4.0,8.0,6.561,2.0,53.894,0.0,0.0,0.0,8.0,18.561,8.0,4.0,0.0,2026-07-07 17:00:00,metro,False,,False,False,metro,walk-metro-walk-bus-walk,True,7.0,0.0,7.0,16.0,5.0,49.455,77.455,7.0,7.0,False,False,False,0.0,32.358,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,20.0,0.0,1.1,0.0,0.0,47,P0_first_come
35-2026-07-07-L01,35,2026-07-07,Tuesday,outbound,activity-35-2026-07-07-002,work,Z2,Z1,2026-07-07 07:34:42.311160,2026-07-07 08:30:00,2026-07-07 06:30:00,2026-07-07 07:34:42.311160,False,10.0,2026-07-07 08:19:59.661780,2026-07-07 08:19:59.661780,0.0,True,True,False,False,False,,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 07:34:42.311160,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,32.789,45.289,2.0,2.0,False,False,False,0.0,15.139,0.713333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.1,0.0,0.0,47,P0_first_come
35-2026-07-07-L02,35,2026-07-07,Tuesday,return_home,activity-35-2026-07-07-002,return_home,Z1,Z2,2026-07-07 18:30:00,,,,False,10.0,,,,,,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 18:30:00,bus,False,,False,False,bus,walk-bus-walk,True,4.0,0.0,4.0,8.0,0.0,32.898,44.898,2.0,2.0,False,False,False,0.0,15.089,0.944444,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.0,0.0,1.1,0.0,0.0,47,P0_first_come
36-2026-07-07-L01,36,2026-07-07,Tuesday,outbound,activity-36-2026-07-07-002,work,Z6,Z3,2026-07-07 07:13:05.495340,2026-07-07 08:30:00,2026-07-07 06:30:00,2026-07-07 07:13:05.495340,False,5.0,2026-07-07 08:25:00,2026-07-07 08:25:00,0.0,True,True,False,False,False,,False,True,bus,walk,1,29.283,6.429,12.0,10.855,2.0,37.625,29.283,12.0,6.429,0.0,0.0,0.0,0.0,8.0,2026-07-07 07:13:05.495340,metro,False,,False,False,metro,walk-bus-walk-metro-walk,True,10.029,0.0,10.029,20.0,5.0,36.879,71.908,6.0,6.0,False,False,False,0.0,29.172,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,26.429,0.0,1.1,0.0,0.0,47,P0_first_come
36-2026-07-07-L02,36,2026-07-07,Tuesday,return_home,activity-36-2026-07-07-002,return_home,Z3,Z6,2026-07-07 18:00:00,,,,False,10.0,,,,,,False,False,False,,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 18:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.0,0.0,4.0,10.0,0.0,66.519,80.519,2.0,2.0,False,False,False,0.0,15.062,0.945,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,14.0,0.0,1.1,0.0,0.0,47,P0_first_come
37-2026-07-07-L01,37,2026-07-07,Tuesday,outbound,activity-37-2026-07-07-003,work,Z3,Z7,2026-07-07 06:23:24.403920,2026-07-07 08:00:00,2026-07-07 06:00:00,2026-07-07 06:23:24.403920,False,5.0,2026-07-07 07:55:00,2026-07-07 07:55:00,0.0,True,True,False,False,False,,False,True,bus,walk,1,24.501,11.0,8.0,5.501,2.0,62.092,24.501,8.0,11.0,0.0,0.0,0.0,0.0,8.0,2026-07-07 06:23:24.403920,metro,False,,False,False,metro,walk-bus-walk-metro-walk,True,14.0,0.0,14.0,16.0,13.0,48.593,91.593,7.0,7.0,False,False,False,0.0,33.075,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,27.0,0.0,1.1,0.0,0.0,47,P0_first_come
37-2026-07-07-L02,37,2026-07-07,Tuesday,return_home,activity-37-2026-07-07-003,return_home,Z7,Z3,2026-07-07 17:30:00,,,,False,5.0,,,,,,False,False,False,,True,False,walk,bus,1,18.596,4.0,8.0,6.596,2.0,65.592,0.0,0.0,0.0,8.0,18.596,8.0,4.0,0.0,2026-07-07 17:30:00,metro,False,,False,False,metro,walk-metro-walk-bus-walk,True,8.5,0.0,8.5,16.0,15.0,49.688,89.188,7.0,7.0,False,False,False,0.0,32.347,,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,20.0,0.0,1.1,0.0,0.0,47,P0_first_come
38-2026-07-07-L01,38,2026-07-07,Tuesday,outbound,activity-38-2026-07-07-003,medical,Z8,Z8,2026-07-07 08:04:20.596440,2026-07-07 09:00:00,2026-07-07 07:00:00,2026-07-07 08:04:20.596440,False,10.0,2026-07-07 08:50:00,2026-07-07 08:50:00,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 08:04:20.596440,bus,False,,False,False,bus,walk-bus-walk,True,5.714,0.0,5.714,12.0,0.0,27.942,45.657,2.0,2.0,False,False,False,0.0,15.03,0.924444,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,17.714,0.0,1.3,0.0,0.0,47,P0_first_come
38-2026-07-07-L02,38,2026-07-07,Tuesday,between_activities,activity-38-2026-07-07-004,visit,Z8,Z2,2026-07-07 11:52:42.423360,2026-07-07 13:00:00,2026-07-07 11:00:00,2026-07-07 11:52:42.423360,False,10.0,2026-07-07 12:50:00,2026-07-07 12:50:00,0.0,True,True,False,False,False,,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 11:52:42.423360,bus,False,,False,False,bus,walk-bus-walk,True,10.0,0.0,10.0,10.0,0.0,37.293,57.293,2.0,2.0,False,False,False,0.0,17.972,0.476667,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,20.0,0.0,1.3,0.0,0.0,47,P0_first_come
38-2026-07-07-L03,38,2026-07-07,Tuesday,return_home,activity-38-2026-07-07-004,return_home,Z2,Z8,2026-07-07 17:00:00,,,,False,10.0,,,,,,False,False,False,,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,10.0,0.0,44.313,58.813,2.0,2.0,False,False,False,0.0,15.125,0.733333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,14.5,0.0,1.3,0.0,0.0,47,P0_first_come
39-2026-07-07-L01,39,2026-07-07,Tuesday,outbound,activity-39-2026-07-07-001,out_of_home_family_activity,Z6,Z6,2026-07-07 14:28:07.486860,2026-07-07 15:30:00,2026-07-07 13:30:00,2026-07-07 14:28:07.486860,False,10.0,2026-07-07 15:20:00,2026-07-07 15:20:00,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 14:28:07.486860,bus,False,,False,False,bus,walk-bus-walk,True,10.0,0.0,10.0,12.0,0.0,29.875,51.875,2.0,2.0,False,False,False,0.0,17.972,0.476667,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,22.0,0.0,1.3,0.0,0.0,47,P0_first_come
39-2026-07-07-L02,39,2026-07-07,Tuesday,return_home,activity-39-2026-07-07-001,return_home,Z6,Z6,2026-07-07 16:30:00,,,,False,10.0,,,,,,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 16:30:00,bus,False,,False,False,bus,walk-bus-walk,True,10.0,0.0,10.0,12.0,0.0,33.839,55.839,2.0,2.0,False,False,False,0.0,15.866,0.476667,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,22.0,0.0,1.3,0.0,0.0,47,P0_first_come
4-2026-07-07-L01,4,2026-07-07,Tuesday,outbound,activity-4-2026-07-07-003,work,Z4,Z4,2026-07-07 09:24:38.802600,2026-07-07 10:30:00,2026-07-07 08:30:00,2026-07-07 09:24:38.802600,False,10.0,2026-07-07 10:20:00,2026-07-07 10:20:00,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 09:24:38.802600,bus,False,,False,False,bus,walk-bus-walk,True,6.857,0.0,6.857,12.0,0.0,36.496,55.353,2.0,2.0,False,False,False,0.0,15.185,0.684444,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,18.857,0.0,1.0,0.0,0.0,47,P0_first_come
4-2026-07-07-L02,4,2026-07-07,Tuesday,return_home,activity-4-2026-07-07-003,return_home,Z4,Z4,2026-07-07 19:30:00,,,,False,10.0,,,,,,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 19:30:00,bus,False,,False,False,bus,walk-bus-walk,True,6.857,0.0,6.857,12.0,0.0,32.525,51.383,2.0,2.0,False,False,False,0.0,17.039,0.681928,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,18.857,0.0,1.0,0.0,0.0,47,P0_first_come
41-2026-07-07-L01,41,2026-07-07,Tuesday,outbound,activity-41-2026-07-07-002,shopping,Z7,Z7,2026-07-07 09:13:47.886960,2026-07-07 10:00:00,2026-07-07 08:00:00,2026-07-07 09:13:47.886960,False,10.0,2026-07-07 09:49:59.649960,2026-07-07 09:49:59.649960,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 09:13:47.886960,bus,False,,False,False,bus,walk-bus-walk,True,4.0,0.0,4.0,8.0,0.0,24.196,36.196,2.0,2.0,False,False,False,0.0,15.158,0.924444,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.0,0.0,1.3,0.0,0.0,47,P0_first_come
41-2026-07-07-L02,41,2026-07-07,Tuesday,between_activities,activity-41-2026-07-07-003,shopping,Z7,Z7,2026-07-07 14:17:22.328280,2026-07-07 15:00:00,2026-07-07 13:00:00,2026-07-07 14:17:22.328280,False,10.0,2026-07-07 14:50:00,2026-07-07 14:50:00,0.0,True,True,False,False,False,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 14:17:22.328280,bus,False,,False,False,bus,walk-bus-walk,True,7.0,0.0,7.0,8.0,0.0,17.628,32.628,2.0,2.0,False,False,False,0.0,17.972,0.476667,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,15.0,0.0,1.3,0.0,0.0,47,P0_first_come
41-2026-07-07-L03,41,2026-07-07,Tuesday,return_home,activity-41-2026-07-07-003,return_home,Z7,Z7,2026-07-07 17:00:00,,,,False,10.0,,,,,,False,False,False,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-07 17:00:00,bus,False,,False,False,bus,walk-bus-walk,True,4.5,0.0,4.5,8.0,0.0,23.803,36.303,2.0,2.0,False,False,False,0.0,15.165,0.733333,normal,W0,workday,P0_no_policy,elder_dispatch_P0_first_come,12.5,0.0,1.3,0.0,0.0,47,P0_first_come
