policy,weather_scenario,metric,seed_count,mean,std_dev,median,minimum,maximum,group
P4_elder_priority,W2,failed_ride_hailing_requests,10,0.1,0.316228,0.0,0.0,1.0,40-59
P4_elder_priority,W2,ride_hailing_success_rate,9,0.986111,0.041667,1.0,0.875,1.0,40-59
P4_elder_priority,W2,mean_ride_hailing_wait_minutes_per_request,10,11.418506,4.614653,12.691337,0.0,17.469889,40-59
P4_elder_priority,W2,fallback_attempts,10,0.1,0.316228,0.0,0.0,1.0,40-59
P4_elder_priority,W2,transport_unmet,10,0.0,0.0,0.0,0.0,0.0,40-59
P4_elder_priority,W2,planned_necessary_activities,10,16.1,0.316228,16.0,16.0,17.0,40-59
P4_elder_priority,W2,completed_necessary_activities,10,16.0,0.0,16.0,16.0,16.0,40-59
P4_elder_priority,W2,necessary_activity_completion_rate,10,0.994118,0.018602,1.0,0.941176,1.0,40-59
P4_elder_priority,W2,walking_legs,10,0.1,0.316228,0.0,0.0,1.0,40-59
P4_elder_priority,W2,bus_legs,10,10.4,2.674987,10.0,6.0,16.0,40-59
P4_elder_priority,W2,metro_legs,10,18.2,3.88158,18.5,11.0,24.0,40-59
P4_elder_priority,W2,ride_hailing_legs,10,3.9,2.18327,4.0,0.0,7.0,40-59
P4_elder_priority,W2,mean_total_travel_time,10,67.434746,4.75894,66.900279,60.279,77.210556,40-59
P4_elder_priority,W2,total_outdoor_exposure_minutes,10,709.6142,76.009691,695.205,609.176,834.655,40-59
P4_elder_priority,W2,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0,40-59
P4_elder_priority,W2,ride_hailing_requests,10,0.1,0.316228,0.0,0.0,1.0,elder_digital
P4_elder_priority,W2,successful_ride_hailing_requests,10,0.1,0.316228,0.0,0.0,1.0,elder_digital
P4_elder_priority,W2,failed_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_digital
P4_elder_priority,W2,ride_hailing_success_rate,1,1.0,0.0,1.0,1.0,1.0,elder_digital
P4_elder_priority,W2,mean_ride_hailing_wait_minutes_per_request,10,1.1,3.478505,0.0,0.0,11.0,elder_digital
P4_elder_priority,W2,fallback_attempts,10,0.0,0.0,0.0,0.0,0.0,elder_digital
P4_elder_priority,W2,transport_unmet,10,0.0,0.0,0.0,0.0,0.0,elder_digital
P4_elder_priority,W2,planned_necessary_activities,10,1.7,0.948683,2.0,0.0,3.0,elder_digital
P4_elder_priority,W2,completed_necessary_activities,10,1.7,0.948683,2.0,0.0,3.0,elder_digital
P4_elder_priority,W2,necessary_activity_completion_rate,9,1.0,0.0,1.0,1.0,1.0,elder_digital
P4_elder_priority,W2,walking_legs,10,0.0,0.0,0.0,0.0,0.0,elder_digital
P4_elder_priority,W2,bus_legs,10,7.3,2.451757,6.5,5.0,11.0,elder_digital
P4_elder_priority,W2,metro_legs,10,1.7,1.636392,1.5,0.0,5.0,elder_digital
P4_elder_priority,W2,ride_hailing_legs,10,0.1,0.316228,0.0,0.0,1.0,elder_digital
P4_elder_priority,W2,mean_total_travel_time,10,63.057092,6.547269,63.582191,51.2453,69.745333,elder_digital
P4_elder_priority,W2,total_outdoor_exposure_minutes,10,175.1337,61.545174,189.097,88.3,276.02,elder_digital
P4_elder_priority,W2,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0,elder_digital
P4_elder_priority,W2,ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,successful_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,failed_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,mean_ride_hailing_wait_minutes_per_request,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,fallback_attempts,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,transport_unmet,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,planned_necessary_activities,10,1.2,1.032796,1.0,0.0,3.0,elder_nondigital_assisted
P4_elder_priority,W2,completed_necessary_activities,10,1.2,1.032796,1.0,0.0,3.0,elder_nondigital_assisted
P4_elder_priority,W2,necessary_activity_completion_rate,8,1.0,0.0,1.0,1.0,1.0,elder_nondigital_assisted
P4_elder_priority,W2,walking_legs,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,bus_legs,10,5.1,3.107339,5.5,0.0,9.0,elder_nondigital_assisted
P4_elder_priority,W2,metro_legs,10,1.2,1.032796,1.0,0.0,3.0,elder_nondigital_assisted
P4_elder_priority,W2,ride_hailing_legs,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,mean_total_travel_time,10,54.946698,21.926926,57.859454,0.0,76.009875,elder_nondigital_assisted
P4_elder_priority,W2,total_outdoor_exposure_minutes,10,123.1488,74.191519,132.853,0.0,218.625,elder_nondigital_assisted
P4_elder_priority,W2,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_assisted
P4_elder_priority,W2,ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,successful_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,failed_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,mean_ride_hailing_wait_minutes_per_request,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,fallback_attempts,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,transport_unmet,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,planned_necessary_activities,10,0.4,0.516398,0.0,0.0,1.0,elder_nondigital_unassisted
P4_elder_priority,W2,completed_necessary_activities,10,0.4,0.516398,0.0,0.0,1.0,elder_nondigital_unassisted
P4_elder_priority,W2,necessary_activity_completion_rate,4,1.0,0.0,1.0,1.0,1.0,elder_nondigital_unassisted
P4_elder_priority,W2,walking_legs,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,bus_legs,10,2.2,1.47573,2.0,0.0,5.0,elder_nondigital_unassisted
P4_elder_priority,W2,metro_legs,10,1.2,1.686548,0.5,0.0,5.0,elder_nondigital_unassisted
P4_elder_priority,W2,ride_hailing_legs,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
P4_elder_priority,W2,mean_total_travel_time,10,53.396367,26.319431,58.849334,0.0,86.627333,elder_nondigital_unassisted
P4_elder_priority,W2,total_outdoor_exposure_minutes,10,74.8913,50.121461,63.5,0.0,167.368,elder_nondigital_unassisted
P4_elder_priority,W2,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0,elder_nondigital_unassisted
