policy,weather_scenario,group,metric,seed_count,mean,std_dev,median,minimum,maximum
C3_mixed,W2,18-39,coupon_awarded,10,13.6,1.264911,13.5,12.0,16.0
C3_mixed,W2,18-39,coupon_redeemed,10,8.0,1.825742,7.5,6.0,12.0
C3_mixed,W2,18-39,coupon_induced_requests,10,3.7,1.567021,3.5,2.0,6.0
C3_mixed,W2,18-39,coupon_ineligible_ride_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,18-39,ride_hailing_requests,10,45.1,7.171704,45.0,34.0,55.0
C3_mixed,W2,18-39,successful_ride_hailing_requests,10,43.8,7.00476,43.0,34.0,54.0
C3_mixed,W2,18-39,failed_ride_hailing_requests,10,1.3,1.494434,1.0,0.0,5.0
C3_mixed,W2,18-39,mean_ride_hailing_wait_minutes_per_request,10,11.567683,0.56392,11.60241,10.608222,12.311539
C3_mixed,W2,18-39,fallback_attempts,10,1.3,1.494434,1.0,0.0,5.0
C3_mixed,W2,18-39,transport_unmet,10,0.1,0.316228,0.0,0.0,1.0
C3_mixed,W2,18-39,mandatory_activity_incomplete,10,2.3,1.418136,2.5,0.0,5.0
C3_mixed,W2,18-39,necessary_activity_completion_rate,10,0.968453,0.019656,0.965753,0.930556,1.0
C3_mixed,W2,18-39,total_outdoor_exposure_minutes,10,3490.0512,130.069524,3474.283,3308.127,3711.305
C3_mixed,W2,18-39,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,40-59,coupon_awarded,10,9.4,1.577621,9.5,6.0,11.0
C3_mixed,W2,40-59,coupon_redeemed,10,3.7,1.494434,4.0,1.0,6.0
C3_mixed,W2,40-59,coupon_induced_requests,10,2.7,1.702939,2.5,1.0,6.0
C3_mixed,W2,40-59,coupon_ineligible_ride_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,40-59,ride_hailing_requests,10,23.5,5.359312,24.0,16.0,31.0
C3_mixed,W2,40-59,successful_ride_hailing_requests,10,22.1,4.653553,21.5,16.0,30.0
C3_mixed,W2,40-59,failed_ride_hailing_requests,10,1.4,2.065591,1.0,0.0,7.0
C3_mixed,W2,40-59,mean_ride_hailing_wait_minutes_per_request,10,11.524531,0.853022,11.656843,10.260063,12.962448
C3_mixed,W2,40-59,fallback_attempts,10,1.4,2.065591,1.0,0.0,7.0
C3_mixed,W2,40-59,transport_unmet,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,40-59,mandatory_activity_incomplete,10,2.0,1.699673,2.0,0.0,5.0
C3_mixed,W2,40-59,necessary_activity_completion_rate,10,0.967915,0.027338,0.968254,0.919355,1.0
C3_mixed,W2,40-59,total_outdoor_exposure_minutes,10,2532.6747,107.175656,2511.493,2392.788,2694.903
C3_mixed,W2,40-59,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_digital,coupon_awarded,10,9.3,1.251666,10.0,7.0,11.0
C3_mixed,W2,60+_digital,coupon_redeemed,10,1.4,0.843274,1.0,0.0,3.0
C3_mixed,W2,60+_digital,coupon_induced_requests,10,0.8,0.632456,1.0,0.0,2.0
C3_mixed,W2,60+_digital,coupon_ineligible_ride_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_digital,ride_hailing_requests,10,2.7,0.823273,2.5,2.0,4.0
C3_mixed,W2,60+_digital,successful_ride_hailing_requests,10,2.4,0.966092,2.5,1.0,4.0
C3_mixed,W2,60+_digital,failed_ride_hailing_requests,10,0.3,0.483046,0.0,0.0,1.0
C3_mixed,W2,60+_digital,mean_ride_hailing_wait_minutes_per_request,10,10.292183,2.590996,9.25,7.333333,14.4725
C3_mixed,W2,60+_digital,fallback_attempts,10,0.3,0.483046,0.0,0.0,1.0
C3_mixed,W2,60+_digital,transport_unmet,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_digital,mandatory_activity_incomplete,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_digital,necessary_activity_completion_rate,10,1.0,0.0,1.0,1.0,1.0
C3_mixed,W2,60+_digital,total_outdoor_exposure_minutes,10,620.8002,155.085125,603.679,355.477,884.023
C3_mixed,W2,60+_digital,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_assisted,coupon_awarded,10,6.4,1.264911,6.0,5.0,9.0
C3_mixed,W2,60+_nondigital_assisted,coupon_redeemed,10,0.8,0.788811,1.0,0.0,2.0
C3_mixed,W2,60+_nondigital_assisted,coupon_induced_requests,10,0.5,0.849837,0.0,0.0,2.0
C3_mixed,W2,60+_nondigital_assisted,coupon_ineligible_ride_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_assisted,ride_hailing_requests,10,1.2,0.918937,1.0,0.0,3.0
C3_mixed,W2,60+_nondigital_assisted,successful_ride_hailing_requests,10,1.2,0.918937,1.0,0.0,3.0
C3_mixed,W2,60+_nondigital_assisted,failed_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_assisted,mean_ride_hailing_wait_minutes_per_request,10,7.8866,4.615534,9.5,0.0,13.333
C3_mixed,W2,60+_nondigital_assisted,fallback_attempts,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_assisted,transport_unmet,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_assisted,mandatory_activity_incomplete,10,0.1,0.316228,0.0,0.0,1.0
C3_mixed,W2,60+_nondigital_assisted,necessary_activity_completion_rate,10,0.98,0.063246,1.0,0.8,1.0
C3_mixed,W2,60+_nondigital_assisted,total_outdoor_exposure_minutes,10,482.3403,112.355753,457.5015,371.847,735.765
C3_mixed,W2,60+_nondigital_assisted,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_unassisted,coupon_awarded,10,1.3,0.823273,1.0,0.0,3.0
C3_mixed,W2,60+_nondigital_unassisted,coupon_redeemed,10,0.3,0.674949,0.0,0.0,2.0
C3_mixed,W2,60+_nondigital_unassisted,coupon_induced_requests,10,0.3,0.674949,0.0,0.0,2.0
C3_mixed,W2,60+_nondigital_unassisted,coupon_ineligible_ride_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_unassisted,ride_hailing_requests,10,0.3,0.674949,0.0,0.0,2.0
C3_mixed,W2,60+_nondigital_unassisted,successful_ride_hailing_requests,10,0.3,0.674949,0.0,0.0,2.0
C3_mixed,W2,60+_nondigital_unassisted,failed_ride_hailing_requests,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_unassisted,mean_ride_hailing_wait_minutes_per_request,10,1.64165,3.614067,0.0,0.0,10.4165
C3_mixed,W2,60+_nondigital_unassisted,fallback_attempts,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_unassisted,transport_unmet,10,0.0,0.0,0.0,0.0,0.0
C3_mixed,W2,60+_nondigital_unassisted,mandatory_activity_incomplete,10,0.1,0.316228,0.0,0.0,1.0
C3_mixed,W2,60+_nondigital_unassisted,necessary_activity_completion_rate,10,0.95,0.158114,1.0,0.5,1.0
C3_mixed,W2,60+_nondigital_unassisted,total_outdoor_exposure_minutes,10,219.1276,61.292165,211.6425,106.514,303.071
C3_mixed,W2,60+_nondigital_unassisted,total_heat_risk_burden,10,0.0,0.0,0.0,0.0,0.0
